2004-10,9,,
2004-12,4,9.0,-55.6
2005-01,7,4.0,75.0
2005-02,1,7.0,-85.7
2005-03,52,1.0,5100.0
2005-04,53,52.0,1.9
2005-05,73,53.0,37.7
2005-06,27,73.0,-63.0
2005-07,54,27.0,100.0
2005-08,28,54.0,-48.1
2005-09,35,28.0,25.0
2005-10,193,35.0,451.4
2005-11,159,193.0,-17.6
2005-12,194,159.0,22.0
2006-01,573,194.0,195.4
2006-02,319,573.0,-44.3
2006-03,209,319.0,-34.5
2006-04,336,209.0,60.8
2006-05,220,336.0,-34.5
2006-06,243,220.0,10.5
2006-07,338,243.0,39.1
2006-08,570,338.0,68.6
2006-09,556,570.0,-2.5
2006-10,580,556.0,4.3
2006-11,552,580.0,-4.8
2006-12,585,552.0,6.0
2007-01,1198,585.0,104.8
2007-02,1396,1198.0,16.5
2007-03,1839,1396.0,31.7
2007-04,1300,1839.0,-29.3
2007-05,1448,1300.0,11.4
2007-06,1982,1448.0,36.9
2007-07,2196,1982.0,10.8
2007-08,2311,2196.0,5.2
2007-09,1966,2311.0,-14.9
2007-10,1938,1966.0,-1.4
2007-11,1765,1938.0,-8.9
2007-12,2050,1765.0,16.1
2008-01,3231,2050.0,57.6
2008-02,2949,3231.0,-8.7
2008-03,3360,2949.0,13.9
2008-04,3722,3360.0,10.8
2008-05,4072,3722.0,9.4
2008-06,4537,4072.0,11.4
2008-07,5080,4537.0,12.0
2008-08,6513,5080.0,28.2
2008-09,6389,6513.0,-1.9
2008-10,5771,6389.0,-9.7
2008-11,5806,5771.0,0.6
2008-12,5917,5806.0,1.9
2009-01,7986,5917.0,35.0
2009-02,6545,7986.0,-18.0
2009-03,7691,6545.0,17.5
2009-04,7735,7691.0,0.6
2009-05,7715,7735.0,-0.3
2009-06,8150,7715.0,5.6
2009-07,9423,8150.0,15.6
2009-08,9853,9423.0,4.6
2009-09,9235,9853.0,-6.3
2009-10,8856,9235.0,-4.1
2009-11,8575,8856.0,-3.2
2009-12,9409,8575.0,9.7
2010-01,13277,9409.0,41.1
2010-02,11796,13277.0,-11.2
2010-03,14648,11796.0,24.2
2010-04,14063,14648.0,-4.0
2010-05,12850,14063.0,-8.6
2010-06,13792,12850.0,7.3
2010-07,16917,13792.0,22.7
2010-08,19586,16917.0,15.8
2010-09,17236,19586.0,-12.0
